

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 12 21:57:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F1840 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  0011                     	;# 
    63  0012                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  008C                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0097                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  010C                     	;# 
    90  0111                     	;# 
    91  0112                     	;# 
    92  0115                     	;# 
    93  0116                     	;# 
    94  0117                     	;# 
    95  0118                     	;# 
    96  0119                     	;# 
    97  011A                     	;# 
    98  011B                     	;# 
    99  011D                     	;# 
   100  011D                     	;# 
   101  018C                     	;# 
   102  0191                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0194                     	;# 
   109  0195                     	;# 
   110  0196                     	;# 
   111  0197                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019C                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  0211                     	;# 
   125  0211                     	;# 
   126  0212                     	;# 
   127  0212                     	;# 
   128  0213                     	;# 
   129  0213                     	;# 
   130  0214                     	;# 
   131  0214                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0216                     	;# 
   136  0216                     	;# 
   137  0217                     	;# 
   138  0217                     	;# 
   139  0291                     	;# 
   140  0291                     	;# 
   141  0292                     	;# 
   142  0293                     	;# 
   143  0294                     	;# 
   144  0295                     	;# 
   145  0295                     	;# 
   146  0296                     	;# 
   147  0391                     	;# 
   148  0392                     	;# 
   149  0393                     	;# 
   150  039A                     	;# 
   151  039C                     	;# 
   152  039D                     	;# 
   153  039E                     	;# 
   154  039F                     	;# 
   155  0FE4                     	;# 
   156  0FE5                     	;# 
   157  0FE6                     	;# 
   158  0FE7                     	;# 
   159  0FE8                     	;# 
   160  0FE9                     	;# 
   161  0FEA                     	;# 
   162  0FEB                     	;# 
   163  0FED                     	;# 
   164  0FEE                     	;# 
   165  0FEF                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  008C                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  010C                     	;# 
   207  0111                     	;# 
   208  0112                     	;# 
   209  0115                     	;# 
   210  0116                     	;# 
   211  0117                     	;# 
   212  0118                     	;# 
   213  0119                     	;# 
   214  011A                     	;# 
   215  011B                     	;# 
   216  011D                     	;# 
   217  011D                     	;# 
   218  018C                     	;# 
   219  0191                     	;# 
   220  0191                     	;# 
   221  0192                     	;# 
   222  0193                     	;# 
   223  0193                     	;# 
   224  0193                     	;# 
   225  0194                     	;# 
   226  0195                     	;# 
   227  0196                     	;# 
   228  0197                     	;# 
   229  0199                     	;# 
   230  019A                     	;# 
   231  019B                     	;# 
   232  019B                     	;# 
   233  019B                     	;# 
   234  019B                     	;# 
   235  019C                     	;# 
   236  019C                     	;# 
   237  019D                     	;# 
   238  019E                     	;# 
   239  019F                     	;# 
   240  020C                     	;# 
   241  0211                     	;# 
   242  0211                     	;# 
   243  0212                     	;# 
   244  0212                     	;# 
   245  0213                     	;# 
   246  0213                     	;# 
   247  0214                     	;# 
   248  0214                     	;# 
   249  0215                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0216                     	;# 
   253  0216                     	;# 
   254  0217                     	;# 
   255  0217                     	;# 
   256  0291                     	;# 
   257  0291                     	;# 
   258  0292                     	;# 
   259  0293                     	;# 
   260  0294                     	;# 
   261  0295                     	;# 
   262  0295                     	;# 
   263  0296                     	;# 
   264  0391                     	;# 
   265  0392                     	;# 
   266  0393                     	;# 
   267  039A                     	;# 
   268  039C                     	;# 
   269  039D                     	;# 
   270  039E                     	;# 
   271  039F                     	;# 
   272  0FE4                     	;# 
   273  0FE5                     	;# 
   274  0FE6                     	;# 
   275  0FE7                     	;# 
   276  0FE8                     	;# 
   277  0FE9                     	;# 
   278  0FEA                     	;# 
   279  0FEB                     	;# 
   280  0FED                     	;# 
   281  0FEE                     	;# 
   282  0FEF                     	;# 
   283  000B                     _INTCONbits	set	11
   284  008C                     _TRISAbits	set	140
   285  009A                     _OSCSTATbits	set	154
   286  0099                     _OSCCONbits	set	153
   287  0462                     _TRISA2	set	1122
   288  0461                     _TRISA1	set	1121
   289  0211                     _SSPBUF	set	529
   290  0214                     _SSPSTAT	set	532
   291  0212                     _SSPADD	set	530
   292  0216                     _SSPCON2	set	534
   293  0215                     _SSPCON	set	533
   294  020C                     _WPUAbits	set	524
   295  10B4                     _ACKEN	set	4276
   296  10B5                     _ACKDT	set	4277
   297  10B3                     _RCEN	set	4275
   298  10B2                     _PEN	set	4274
   299  10B1                     _RSEN	set	4273
   300  10B0                     _SEN	set	4272
   301  0392                     _IOCANbits	set	914
   302                           
   303                           	psect	cinit
   304  07FD                     start_initialization:	
   305                           ; #config settings
   306                           
   307  07FD                     __initialization:
   308  07FD                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  07FD                     __end_of__initialization:
   312  07FD  0020               	movlb	0
   313  07FE  3187  2FBF         	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:
   317  0070                     ?_MCUinit:
   318  0070                     ?_OSCinit:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ??_OSCinit:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_IOinit:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_IOinit:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_INTinit:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_INTinit:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_I2C_Master_Init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     I2C_Master_Init@c:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 4 bytes @ 0x0
   347  0070                     	ds	4
   348  0074                     ??_MCUinit:
   349  0074                     ??_I2C_Master_Init:	
   350                           ; 1 bytes @ 0x4
   351                           
   352  0074                     ??_main:	
   353                           ; 1 bytes @ 0x4
   354                           
   355                           
   356                           	psect	maintext
   357  07BF                     __pmaintext:	
   358                           ; 1 bytes @ 0x4
   359 ;;
   360 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   361 ;;
   362 ;; *************** function _main *****************
   363 ;; Defined at:
   364 ;;		line 25 in file "main.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;		None
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, status,2, status,0, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : B1F/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   378 ;;      Params:         0       0       0       0
   379 ;;      Locals:         0       0       0       0
   380 ;;      Temps:          0       0       0       0
   381 ;;      Totals:         0       0       0       0
   382 ;;Total ram usage:        0 bytes
   383 ;; Hardware stack levels required when called: 2
   384 ;; This function calls:
   385 ;;		_MCUinit
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391                           
   392                           ;psect for function _main
   393  07BF                     _main:
   394  07BF                     l777:	
   395                           ;incstack = 0
   396                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   397                           
   398                           
   399                           ;main.c: 27:     MCUinit();
   400  07BF  3187  27E8  3187   	fcall	_MCUinit
   401  07C2                     l53:	
   402                           ;main.c: 30:   while(1)
   403                           
   404  07C2                     l54:	
   405                           ;main.c: 31:   {;main.c: 45:     }
   406                           
   407  07C2  2FC2               	goto	l53
   408  07C3  3180  2802         	ljmp	start
   409  07C5                     __end_of_main:
   410                           
   411                           	psect	text1
   412  07E8                     __ptext1:	
   413 ;; *************** function _MCUinit *****************
   414 ;; Defined at:
   415 ;;		line 49 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   429 ;;      Params:         0       0       0       0
   430 ;;      Locals:         0       0       0       0
   431 ;;      Temps:          0       0       0       0
   432 ;;      Totals:         0       0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels used: 1
   435 ;; Hardware stack levels required when called: 1
   436 ;; This function calls:
   437 ;;		_I2C_Master_Init
   438 ;;		_INTinit
   439 ;;		_IOinit
   440 ;;		_OSCinit
   441 ;; This function is called by:
   442 ;;		_main
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _MCUinit
   448  07E8                     _MCUinit:
   449  07E8                     l771:	
   450                           ;incstack = 0
   451                           ; Regs used in _MCUinit: [wreg+status,2+status,0+pclath+cstack]
   452                           
   453                           
   454                           ;main.c: 50:     OSCinit();
   455  07E8  3187  27DA  3187   	fcall	_OSCinit
   456  07EB                     l773:
   457                           
   458                           ;main.c: 51:     IOinit();
   459  07EB  3187  27C5  3187   	fcall	_IOinit
   460  07EE                     l775:
   461                           
   462                           ;main.c: 52:     INTinit();
   463  07EE  3187  27BB  3187   	fcall	_INTinit
   464                           
   465                           ;main.c: 53:     I2C_Master_Init(100000);
   466  07F1  3000               	movlw	0
   467  07F2  00F3               	movwf	I2C_Master_Init@c+3
   468  07F3  3001               	movlw	1
   469  07F4  00F2               	movwf	I2C_Master_Init@c+2
   470  07F5  3086               	movlw	134
   471  07F6  00F1               	movwf	I2C_Master_Init@c+1
   472  07F7  30A0               	movlw	160
   473  07F8  00F0               	movwf	I2C_Master_Init@c
   474  07F9  3187  27CF  3187   	fcall	_I2C_Master_Init
   475  07FC                     l59:
   476  07FC  0008               	return
   477  07FD                     __end_of_MCUinit:
   478                           
   479                           	psect	text2
   480  07DA                     __ptext2:	
   481 ;; *************** function _OSCinit *****************
   482 ;; Defined at:
   483 ;;		line 56 in file "main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2, status,0
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   497 ;;      Params:         0       0       0       0
   498 ;;      Locals:         0       0       0       0
   499 ;;      Temps:          0       0       0       0
   500 ;;      Totals:         0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_MCUinit
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _OSCinit
   512  07DA                     _OSCinit:
   513  07DA                     l703:	
   514                           ;incstack = 0
   515                           ; Regs used in _OSCinit: [wreg+status,2+status,0]
   516                           
   517                           
   518                           ;main.c: 57:     OSCCONbits.SCS = 0B10;
   519  07DA  0021               	movlb	1	; select bank1
   520  07DB  0819               	movf	25,w	;volatile
   521  07DC  39FC               	andlw	-4
   522  07DD  3802               	iorlw	2
   523  07DE  0099               	movwf	25	;volatile
   524                           
   525                           ;main.c: 58:     OSCCONbits.IRCF = 0B1101;
   526  07DF  0819               	movf	25,w	;volatile
   527  07E0  3987               	andlw	-121
   528  07E1  3868               	iorlw	104
   529  07E2  0099               	movwf	25	;volatile
   530  07E3                     l62:	
   531                           ;main.c: 59:     while(OSCSTATbits.HFIOFS != 1);
   532                           
   533  07E3  1C1A               	btfss	26,0	;volatile
   534  07E4  2FE6               	goto	u11
   535  07E5  2FE7               	goto	u10
   536  07E6                     u11:
   537  07E6  2FE3               	goto	l62
   538  07E7                     u10:
   539  07E7                     l65:
   540  07E7  0008               	return
   541  07E8                     __end_of_OSCinit:
   542                           
   543                           	psect	text3
   544  07C5                     __ptext3:	
   545 ;; *************** function _IOinit *****************
   546 ;; Defined at:
   547 ;;		line 62 in file "main.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		None
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   561 ;;      Params:         0       0       0       0
   562 ;;      Locals:         0       0       0       0
   563 ;;      Temps:          0       0       0       0
   564 ;;      Totals:         0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels used: 1
   567 ;; This function calls:
   568 ;;		Nothing
   569 ;; This function is called by:
   570 ;;		_MCUinit
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _IOinit
   576  07C5                     _IOinit:
   577  07C5                     l705:	
   578                           ;incstack = 0
   579                           ; Regs used in _IOinit: []
   580                           
   581                           
   582                           ;main.c: 63:     TRISAbits.TRISA5 = 1;
   583  07C5  0021               	movlb	1	; select bank1
   584  07C6  168C               	bsf	12,5	;volatile
   585                           
   586                           ;main.c: 64:     TRISAbits.TRISA4 = 1;
   587  07C7  160C               	bsf	12,4	;volatile
   588                           
   589                           ;main.c: 66:     WPUAbits.WPUA5 = 1;
   590  07C8  0024               	movlb	4	; select bank4
   591  07C9  168C               	bsf	12,5	;volatile
   592                           
   593                           ;main.c: 67:     WPUAbits.WPUA4 = 1;
   594  07CA  160C               	bsf	12,4	;volatile
   595                           
   596                           ;main.c: 69:     IOCANbits.IOCAN5 = 1;
   597  07CB  0027               	movlb	7	; select bank7
   598  07CC  1692               	bsf	18,5	;volatile
   599                           
   600                           ;main.c: 70:     IOCANbits.IOCAN4 = 1;
   601  07CD  1612               	bsf	18,4	;volatile
   602  07CE                     l68:
   603  07CE  0008               	return
   604  07CF                     __end_of_IOinit:
   605                           
   606                           	psect	text4
   607  07BB                     __ptext4:	
   608 ;; *************** function _INTinit *****************
   609 ;; Defined at:
   610 ;;		line 73 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		None
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   624 ;;      Params:         0       0       0       0
   625 ;;      Locals:         0       0       0       0
   626 ;;      Temps:          0       0       0       0
   627 ;;      Totals:         0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels used: 1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_MCUinit
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _INTinit
   639  07BB                     _INTinit:
   640  07BB                     l707:	
   641                           ;incstack = 0
   642                           ; Regs used in _INTinit: []
   643                           
   644                           
   645                           ;main.c: 74:     INTCONbits.IOCIE = 1;
   646  07BB  158B               	bsf	11,3	;volatile
   647                           
   648                           ;main.c: 75:     INTCONbits.PEIE = 1;
   649  07BC  170B               	bsf	11,6	;volatile
   650                           
   651                           ;main.c: 76:     INTCONbits.GIE = 1;
   652  07BD  178B               	bsf	11,7	;volatile
   653  07BE                     l71:
   654  07BE  0008               	return
   655  07BF                     __end_of_INTinit:
   656                           
   657                           	psect	text5
   658  07CF                     __ptext5:	
   659 ;; *************** function _I2C_Master_Init *****************
   660 ;; Defined at:
   661 ;;		line 80 in file "main.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  c               4    0[COMMON] const unsigned long 
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   675 ;;      Params:         4       0       0       0
   676 ;;      Locals:         0       0       0       0
   677 ;;      Temps:          0       0       0       0
   678 ;;      Totals:         4       0       0       0
   679 ;;Total ram usage:        4 bytes
   680 ;; Hardware stack levels used: 1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_MCUinit
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _I2C_Master_Init
   690  07CF                     _I2C_Master_Init:
   691  07CF                     l761:	
   692                           ;incstack = 0
   693                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
   694                           
   695                           
   696                           ;main.c: 80: void I2C_Master_Init(const unsigned long c);main.c: 81: {;main.c: 82:   SSP
      +                          CON = 0b00101000;
   697  07CF  3028               	movlw	40
   698  07D0  0024               	movlb	4	; select bank4
   699  07D1  0095               	movwf	21	;volatile
   700  07D2                     l763:
   701                           
   702                           ;main.c: 83:   SSPCON2 = 0;
   703  07D2  0196               	clrf	22	;volatile
   704  07D3                     l765:
   705                           
   706                           ;main.c: 84:   SSPADD = 0x09;
   707  07D3  3009               	movlw	9
   708  07D4  0092               	movwf	18	;volatile
   709                           
   710                           ;main.c: 85:   SSPSTAT = 0;
   711  07D5  0194               	clrf	20	;volatile
   712  07D6                     l767:
   713                           
   714                           ;main.c: 86:   TRISA1 = 1;
   715  07D6  0021               	movlb	1	; select bank1
   716  07D7  148C               	bsf	12,1	;volatile
   717  07D8                     l769:
   718                           
   719                           ;main.c: 87:   TRISA2 = 1;
   720  07D8  150C               	bsf	12,2	;volatile
   721  07D9                     l74:
   722  07D9  0008               	return
   723  07DA                     __end_of_I2C_Master_Init:
   724  007E                     btemp	set	126	;btemp
   725  007E                     wtemp0	set	126
   726                           
   727                           	psect	config
   728                           
   729                           ;Config register CONFIG1 @ 0x8007
   730                           ;	Oscillator Selection
   731                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   732                           ;	Watchdog Timer Enable
   733                           ;	WDTE = OFF, WDT disabled
   734                           ;	Power-up Timer Enable
   735                           ;	PWRTE = OFF, PWRT disabled
   736                           ;	MCLR Pin Function Select
   737                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   738                           ;	Flash Program Memory Code Protection
   739                           ;	CP = OFF, Program memory code protection is disabled
   740                           ;	Data Memory Code Protection
   741                           ;	CPD = OFF, Data memory code protection is disabled
   742                           ;	Brown-out Reset Enable
   743                           ;	BOREN = OFF, Brown-out Reset disabled
   744                           ;	Clock Out Enable
   745                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   746                           ;	Internal/External Switchover
   747                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   748                           ;	Fail-Safe Clock Monitor Enable
   749                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   750  8007                     	org	32775
   751  8007  09A4               	dw	2468
   752                           
   753                           ;Config register CONFIG2 @ 0x8008
   754                           ;	Flash Memory Self-Write Protection
   755                           ;	WRT = OFF, Write protection off
   756                           ;	PLL Enable
   757                           ;	PLLEN = OFF, 4x PLL disabled
   758                           ;	Stack Overflow/Underflow Reset Enable
   759                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   760                           ;	Brown-out Reset Voltage Selection
   761                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   762                           ;	Low-Voltage Programming Enable
   763                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   764  8008                     	org	32776
   765  8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _MCUinit->_I2C_Master_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      76
                            _MCUinit
 ---------------------------------------------------------------------------------
 (1) _MCUinit                                              0     0      0      76
                    _I2C_Master_Init
                            _INTinit
                             _IOinit
                            _OSCinit
 ---------------------------------------------------------------------------------
 (2) _OSCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IOinit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      4     0      4      76
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MCUinit
     _I2C_Master_Init
     _INTinit
     _IOinit
     _OSCinit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
