

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 22:31:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 09 22:31:57 2021

                     l31 07EE                       l40 07E4                       l25 07D8  
                     l34 07F8                       l26 07D8                       l43 07D4  
                     l37 07FC                       u10 07FC                       u11 07FB  
                    l651 07EF                      l653 07DB                      l661 07EB  
                    l655 07D1                      l663 07D5                      l657 07E5  
                    l659 07E8          __end_of_MCUinit 07EF          __end_of_INTinit 07D5  
                   _main 07D5          __end_of_OSCinit 07FD                     btemp 007E  
                   start 0002                    ?_main 0000                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07DB                   ??_main 0000  
              ??_MCUinit 0000                ??_INTinit 0000                ??_OSCinit 0000  
                 _IOinit 07DB  __end_of__initialization 07FD           __pcstackCOMMON 0000  
                ?_IOinit 0000               __pmaintext 07D5                  _MCUinit 07E5  
                _INTinit 07D1                  _OSCinit 07EF          __size_of_IOinit 000A  
                __ptext1 07E5                  __ptext2 07EF                  __ptext3 07DB  
                __ptext4 07D1                _IOCANbits 0392     end_of_initialization 07FD  
              _TRISAbits 008C           __end_of_IOinit 07E5      start_initialization 07FD  
               ??_IOinit 0000                ___latbits 0001                 ?_MCUinit 0000  
               ?_INTinit 0000                 ?_OSCinit 0000                 _WPUAbits 020C  
       __size_of_MCUinit 000A         __size_of_INTinit 0004         __size_of_OSCinit 000E  
